=title Python: Faking the random module for testing a forking process
=timestamp 2019-01-25T20:30:01
=indexes random, testing
=status draft
=author szabgab
=archive 1
=comments_disqus_enable 0

=abstract start


=abstract end

<include file="examples/python/selectnames.py">

<include file="examples/python/forked-random/test_select_name.py">

<include file="examples/python/forked-random/test_select_names.py">

<include file="examples/python/forked-random-override/test_select_names.py">

<include file="examples/python/forked-random-override/random.py">

<include file="examples/python/forked-random-override/a.py">


